GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	P00890	CIT1	involved_in	GO:0046356	acetyl-CoA catabolic process	ECO:0000314	IDA	PMID:17570335		559292	SGD		P
UniProtKB	P00890	CIT1	involved_in	GO:0046356	acetyl-CoA catabolic process	ECO:0000315	IMP	PMID:17570335		559292	SGD		P
UniProtKB	P05694	MET6	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002629|InterPro:IPR006276	559292	InterPro		P
UniProtKB	P05694	MET6	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P05694	MET6	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000315	IMP	PMID:1101032		559292	SGD		P
UniProtKB	P06106	MET17	involved_in	GO:0019346	transsulfuration	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR000277	559292	InterPro		P
UniProtKB	P06106	MET17	involved_in	GO:0019344	cysteine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0198	559292	UniProt		P
UniProtKB	P06106	MET17	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P06106	MET17	enables	GO:0004124	cysteine synthase activity	ECO:0000501	IEA	GO_REF:0000003	EC:2.5.1.47	559292	UniProt		F
UniProtKB	P06106	MET17	enables	GO:0003961	O-acetylhomoserine aminocarboxypropyltransferase activity	ECO:0000501	IEA	GO_REF:0000003	EC:2.5.1.49	559292	UniProt		F
UniProtKB	P06106	MET17	involved_in	GO:0019344	cysteine biosynthetic process	ECO:0000304	TAS	PMID:15042590		559292	SGD		P
UniProtKB	P06106	MET17	involved_in	GO:0006555	methionine metabolic process	ECO:0000315	IMP	PMID:1101032		559292	SGD		P
UniProtKB	P06106	MET17	enables	GO:0004124	cysteine synthase activity	ECO:0000314	IDA	PMID:7765825		559292	SGD		F
UniProtKB	P06106	MET17	enables	GO:0003961	O-acetylhomoserine aminocarboxypropyltransferase activity	ECO:0000304	TAS	PMID:3299001		559292	SGD		F
UniProtKB	P06106	MET17	enables	GO:0003961	O-acetylhomoserine aminocarboxypropyltransferase activity	ECO:0000314	IDA	PMID:7765825		559292	SGD		F
UniProtKB	P06106	MET17	enables	GO:0004124	cysteine synthase activity	ECO:0000256	IEA	GO_REF:0000116	RHEA:14829	559292	RHEA		F
UniProtKB	P06106	MET17	enables	GO:0003961	O-acetylhomoserine aminocarboxypropyltransferase activity	ECO:0000256	IEA	GO_REF:0000116	RHEA:10048	559292	RHEA		F
UniProtKB	P06106	MET17	involved_in	GO:0071266	'de novo' L-methionine biosynthetic process	ECO:0000364	IEA	GO_REF:0000108	GO:0003961	559292	GOC		P
UniProtKB	P06106	MET17	involved_in	GO:0071266	'de novo' L-methionine biosynthetic process	ECO:0000364	IEA	GO_REF:0000108	GO:0003961	559292	GOC		P
UniProtKB	P06106	MET17	involved_in	GO:0071266	'de novo' L-methionine biosynthetic process	ECO:0000366	IEA	GO_REF:0000108	GO:0003961	559292	GOC		P
UniProtKB	P06106	MET17	involved_in	GO:0071266	'de novo' L-methionine biosynthetic process	ECO:0000366	IEA	GO_REF:0000108	GO:0003961	559292	GOC		P
UniProtKB	P07245	ADE3	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P07277	ERG12	involved_in	GO:0019287	isopentenyl diphosphate biosynthetic process, mevalonate pathway	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000048610|RGD:621295|SGD:S000004821	559292	GO_Central		P
UniProtKB	P07277	ERG12	involved_in	GO:0019287	isopentenyl diphosphate biosynthetic process, mevalonate pathway	ECO:0000315	IMP	PMID:200835		559292	SGD		P
UniProtKB	P07277	ERG12	involved_in	GO:0019287	isopentenyl diphosphate biosynthetic process, mevalonate pathway	ECO:0000322	IEA	GO_REF:0000041	UniPathway:UPA00057	559292	UniProt		P
UniProtKB	P08465	MET2	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000791315|PomBase:SPBC56F2.11|SGD:S000005221	559292	GO_Central		P
UniProtKB	P08465	MET2	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000323	IEA	GO_REF:0000043	UniProtKB-KW:KW-0486	559292	UniProt		P
UniProtKB	P08465	MET2	involved_in	GO:0000096	sulfur amino acid metabolic process	ECO:0000315	IMP	PMID:1101032		559292	SGD		P
UniProtKB	P08465	MET2	involved_in	GO:0009086	methionine biosynthetic process	ECO:0000315	IMP	PMID:6035500		559292	SGD		P
UniProtKB	P08536	MET3	involved_in	GO:0019379	sulfate assimilation, phosphoadenylyl sulfate reduction by phosphoadenylyl-sulfate reductase (thioredoxin)	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000114738|SGD:S000003771	559292	GO_Central		P
UniProtKB	P08536	MET3	involved_in	GO:0000096	sulfur amino acid metabolic process	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000114738|SGD:S000003771	559292	GO_Central		P
UniProtKB	P08536	MET3	involved_in	GO:0010134	sulfate assimilation via adenylyl sulfate reduction	ECO:0000318	IBA	PMID:21873635	PANTHER:PTN000114738|PomBase:SPBC27.08c	559292	GO_Central		P
UniProtKB	P08536	MET3	involved_in	GO:0000103	sulfate assimilation	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR002650	559292	InterPro		P
